incoming_edge,outgoing_edge
4820,4864
7000,7006
24216,18531
28154,28152
12898,12977
1874,1869
14985,14924
28051,28056
10820,2392
7594,18715
30669,30664
1295,1292
7351,17023
2963,2968
28317,10957
4703,4700
29184,25065
15731,15728
2469,2409
5295,4599
27147,27149
1190,1186
18319,18323
1002,12361
31668,20477
129,27760
13818,12488
26698,26700
15773,3960
15800,15914
31903,31900
29319,31972
18082,18083
25366,5007
34157,12509
31063,31039
12734,12732
31714,10431
18158,19685
2391,2388
13303,17345
15632,23139
5730,10600
13485,8906
8565,1513
5070,5072
15405,4474
7483,7489
16784,16841
9376,28419
30515,30513
12543,4554
26662,11372
22990,23050
182,185
33549,33290
32447,21723
8907,12171
14114,13602
7343,19144
28168,3323
9410,9413
30375,30377
205,209
10916,10290
31115,30525
7577,7580
1966,1971
2826,2830
16022,16019
29040,3183
20263,20299
16047,3425
2704,2720
2951,2955
5767,5795
30186,30187
6384,6380
9418,28930
1165,1167
9985,31589
9066,9070
24021,3928
18237,12470
12882,25500
24962,32266
1805,9555
29556,10625
25154,11931
27479,9790
18249,30472
10487,10490
12390,13802
2818,2814
26010,26014
13342,13347
15057,25490
25763,13372
9864,34900
5888,5882
31632,8513
33111,33113
2451,2455
31680,9325
23080,23082
20542,24472
18845,13947
16346,16354
17001,7572
12228,13457
11255,24942
13374,12364
9687,9683
16192,3160
5783,5786
25500,13368
34055,24442
34750,28844
1546,12224
8789,8764
16578,16575
5728,5329
34023,26852
5999,6028
29854,11947
1041,1017
22979,22949
15404,15409
3679,15121
15710,14791
15327,15613
25113,22555
21673,21670
20452,3914
13771,13768
17272,14906
24744,24750
5353,5357
26842,26839
6283,6287
23473,25485
8661,28726
13167,13169
29203,29206
16560,10867
34515,15898
18524,25132
25052,15523
27813,27816
8385,8344
26201,18459
17022,32986
15489,15475
906,908
26517,34757
13068,13066
22000,22011
33333,26977
5416,10893
17393,6979
1835,32670
21855,27331
32990,7339
15572,15566
25738,5451
2887,19580
1804,31694
13970,20782
18328,9803
8174,8184
30229,21083
6679,6677
7785,228
19546,19278
15023,561
28548,28549
22432,34006
16294,16262
10412,4593
7309,7312
16837,16735
7698,7696
11094,19858
28674,28669
10570,10566
26889,26892
17798,4190
263,8976
21522,21526
16665,16660
33094,28115
9932,9927
12152,13956
32586,17006
22089,22092
22673,1819
15819,15814
19307,19302
21023,20675
24047,24045
4662,4604
4483,10362
576,19045
11233,11176
9988,9983
3997,16028
9624,9627
12296,13902
11972,34304
11161,11165
33023,15579
19904,13863
30577,18142
28944,18165
34588,18398
2409,2468
2192,25971
23478,23481
11808,11468
12400,12403
26194,33099
755,754
15579,14657
19882,19850
21137,21141
19115,7267
30692,5952
6263,6257
33505,30130
1229,1225
18037,5702
24744,24748
12145,12139
30466,26370
32204,32212
27605,27601
24029,24027
3739,23376
21556,21557
21111,21108
4926,4771
10164,10160
25947,30623
7909,7907
14323,14326
3187,2743
32171,32168
31042,31018
34032,27537
12471,12470
4769,4767
31642,31640
633,15565
22910,30114
20656,20659
26747,28538
19818,19821
25661,33670
33433,33428
19667,19664
26092,26087
34774,16078
32572,19063
12064,261
21698,13072
6283,6286
22082,5565
7503,7507
12054,12056
14345,14350
33193,24946
31791,21534
30068,30062
29847,25208
922,918
12121,12792
10721,5707
27619,27623
22345,22353
7489,7486
420,425
10756,10502
10917,11019
14348,14352
28227,28229
25980,25987
11541,10862
4444,4416
3795,31019
4669,22516
27754,27748
4784,5077
16767,16771
26400,26206
23177,23176
16354,3199
2161,2160
273,272
22788,22792
14673,6227
7151,7153
13102,13103
21688,14801
28783,28775
32172,32170
32442,32439
22434,25460
7238,32996
33711,16453
14399,28183
10255,5355
10397,10746
28771,16168
14027,8519
936,801
29759,29765
25597,25595
9009,14037
21499,21503
13060,4957
14358,20392
13040,13036
8502,28418
5041,2565
7486,13462
23356,23350
23705,23702
11365,25678
6925,6930
10921,2207
14810,610
4999,4804
17859,17863
13125,24445
23137,3868
7206,7210
7264,19118
34015,34014
2638,2642
619,23518
7344,7348
5952,5955
20839,32452
23484,23482
8395,12661
24605,27690
33344,16018
25876,25866
33205,31804
5681,5686
6721,6726
10587,10476
33422,33419
21245,21242
5778,14618
34940,30108
5444,10492
28964,28966
8519,8515
4089,4091
13056,14007
4540,4333
31,34
10494,5689
12736,7797
2239,2243
3677,15088
17112,28504
30366,28158
20610,20615
21115,26198
29564,29562
1317,1186
14696,2246
24425,30581
112,99
33135,33132
9876,34903
22600,3920
14333,14336
24468,9133
24238,13007
24620,24625
18009,18006
18989,19000
23610,23607
26431,26457
22728,22725
15788,6999
16844,16789
20002,19975
22586,27674
5033,4811
9493,17123
22062,20853
29420,6669
25728,25725
15145,699
27445,27440
13449,950
8650,8646
31788,29095
20435,31864
16103,3444
30949,10463
25145,17568
30308,13627
2771,1690
13237,234
827,20152
7879,7873
7358,17018
5261,5264
15893,20423
4719,8446
34207,34212
17901,18112
27742,27738
944,12409
21289,20356
30948,28380
4751,13395
1491,1498
11310,10324
34105,34108
6989,6991
9324,9347
21579,21575
1366,1364
15891,15894
34843,9744
12956,9165
5565,5568
7639,7641
11762,10753
1795,1799
18958,11569
10385,11331
33619,17739
7499,9821
13451,745
2024,27560
6454,6459
8022,14913
22407,388
25024,25026
22880,26574
6264,31132
30723,28976
28603,28599
11922,10637
15814,15784
13582,8324
32627,9004
12238,12235
409,414
662,665
16973,23682
3756,3760
9664,18464
7147,7072
12348,12831
28544,33529
1511,1281
73,24631
31696,26985
15305,3569
1980,19430
16708,16562
31521,29226
18978,14734
30830,10801
17693,18747
12259,30049
8733,8724
33723,23642
4551,4548
25668,15077
6273,6268
2943,2940
22958,14442
10798,10803
32853,32848
30819,30495
7059,7061
27631,7113
24199,19421
15917,7186
10491,5441
21772,27012
2160,30195
12818,12815
27473,27475
5926,5924
10865,16559
31945,31950
19927,21968
18732,18735
19549,9808
26489,26493
33838,4953
28204,28202
5621,5625
19493,25876
30676,30681
26339,26335
30383,30370
12033,4914
788,792
8491,8484
9653,9658
4437,4434
26665,31277
5068,4788
33685,33682
23181,23266
25114,34033
2253,14690
28074,5231
13144,25529
30833,7672
29817,29816
1624,3188
18045,18049
33021,33019
15638,20453
34528,18680
19794,23359
32611,2468
18775,18778
21230,21228
26970,26757
31578,29539
33052,4432
21145,32193
34097,34095
19916,19915
12849,977
24443,24438
29357,29360
11825,11144
23198,23278
26143,26146
8070,28326
33586,22245
31093,14678
1244,1250
7175,7197
30583,2010
27584,27586
19410,19460
25753,9221
14805,21686
1428,1433
8081,8084
16992,16988
3601,3614
7117,7113
6311,6316
20414,11344
10778,10032
8384,8377
22349,21674
16646,16692
18156,11758
17125,17128
34423,18843
3395,3398
500,3797
14958,14954
25057,25062
12152,13958
10324,11310
6808,6811
25473,22391
20312,20267
30334,2979
10946,10951
21160,21155
3037,3034
27289,24570
33128,33277
2698,2694
18682,18685
3442,21950
21221,21218
20746,20729
28269,30029
6034,6033
25124,14874
23303,23301
32506,5104
31646,23675
11056,11059
23043,23041
8033,10286
28711,28708
4708,4712
21430,9231
13745,17070
4484,665
32562,14187
27758,8470
8414,8411
16534,12090
22137,22135
1571,2327
34860,30172
5920,5915
28348,20354
6392,6395
20134,32971
5828,5817
9779,9783
17938,17932
16461,31957
4187,4195
15022,17444
24673,30966
11492,11636
9426,19388
27773,22511
34705,11462
22319,22317
19319,19432
9437,9440
20375,22035
5976,5981
21821,21819
31115,30526
7454,7449
20366,29480
8197,8199
2871,25018
30452,30455
18499,27058
409,416
25620,29302
12594,12598
25487,548
5271,5269
89,94
16650,16673
29050,29048
13784,8886
19948,19978
29774,8242
5646,5678
6873,2256
18368,18372
30808,30807
2714,2717
8324,8326
22077,32705
27344,27347
13715,13719
19310,25869
19487,19491
18408,18404
17590,5620
3896,3892
681,678
24731,21399
1332,1338
4435,4439
1959,34177
14743,1558
12457,12277
7242,1620
21279,15293
32584,17006
12726,13727
24980,30725
18317,12574
29708,3555
24592,24598
10365,10408
22152,12215
22152,12216
8320,8323
12503,14043
31219,31216
25258,25255
32607,6310
4675,4686
33824,20475
11721,11723
27921,27985
22014,22000
8547,12124
25466,14986
13826,34895
19853,11072
16633,16592
14948,25473
1264,1260
26732,28539
3772,3769
23366,23375
11766,11763
28777,28775
30538,29159
8499,8496
2342,2337
7766,8797
23921,22370
28605,20672
11451,5786
3893,3888
15396,4481
19177,3945
6889,6891
20677,21022
25940,25943
2436,2439
28072,10507
24716,9363
16806,16829
19191,16984
18828,18825
12423,12419
7347,7351
17559,17556
5661,5663
5992,10767
14144,14140
11803,10775
32918,29283
17754,13201
22247,15455
11402,11614
16191,16187
34334,18714
23937,23915
26876,2450
29680,14302
9706,9711
10997,4245
4268,1584
3866,23141
11048,21224
13759,4912
4574,13607
29258,29261
21668,11856
18816,18813
5998,6000
13799,12102
8073,27399
27003,32727
7864,7861
10976,10971
28581,24574
31711,28558
2562,2559
7349,19175
30158,30160
11620,10303
12139,12144
12351,12830
11775,30448
354,310
23678,8871
26555,19128
7137,7087
23302,15538
23269,21757
30058,24176
27858,13397
11549,17260
579,494
29951,22071
33988,1840
4914,4827
23011,23013
17537,18229
15276,15239
7010,15897
2520,2519
3181,3184
12126,13407
21592,19417
31355,5575
5925,5929
6512,32273
6694,6698
14882,14887
22097,15336
12096,12092
20796,20950
22496,22493
1103,24
33598,33602
34797,11295
29364,27748
8491,8482
1261,12382
5863,5859
2019,4978
16024,15723
178,12310
28317,10958
655,15449
26765,23097
22192,26358
17365,20118
23475,15034
2728,2719
33560,15496
16103,3441
11271,29519
9411,31423
10253,4272
19650,5260
33795,25619
25283,25287
1207,12207
4713,26655
21800,31566
2540,18727
3958,3951
6897,12706
9478,21602
2726,1637
27508,13104
30402,30395
22238,21174
19546,19277
28651,28655
11671,22307
27149,27152
22551,22549
4867,4863
15460,23151
982,979
25066,11813
7297,7302
12714,12712
18107,18108
30598,20061
26375,13814
15448,626
11553,32876
4007,16025
16290,16264
13441,7938
33451,2672
6299,6297
29092,22289
30886,23043
18402,18398
5517,5524
12000,11996
17078,12419
19944,19968
3639,25123
21639,21638
10658,4309
2565,2562
864,869
20058,16914
23428,14799
19270,19275
5226,5230
9249,9247
13582,8325
14477,2122
22141,22138
1258,12703
31378,26695
33292,2370
481,14943
23726,23722
2453,2449
24764,24574
3197,3201
9852,9840
33879,32704
23801,11567
15531,15518
22310,22311
12677,8560
28980,28977
33919,33913
2351,2284
9194,9197
12018,12091
21703,8206
28499,23768
24707,24702
13858,12690
13227,13229
33039,15699
21770,16521
26882,31664
6370,6365
26489,26491
1450,1455
7110,28824
27319,27315
10241,10242
1603,1608
33548,13839
2711,2715
18144,5870
25634,33795
19587,19592
21082,21080
8240,18168
621,15577
13386,13384
30799,30794
9575,9572
30985,27380
7706,7711
4804,2594
30286,30289
6410,6405
19614,18723
29228,29226
25414,25412
21397,33197
15702,21663
13844,8986
1248,17494
10285,8047
15904,15907
5764,5767
9527,12981
1336,10321
15680,15698
28113,9683
10772,10773
15728,15730
13192,4860
9142,9138
1759,1757
15494,635
13433,13429
14781,14776
2198,32439
24412,24414
4206,4204
7926,33805
2939,2940
26219,26214
34858,34855
14732,14728
25708,16897
2091,7083
25857,25855
3623,3625
23649,25240
28645,28657
34209,34216
8648,12144
15965,15964
11609,17261
10333,10337
28063,28068
8133,8105
30519,27396
34558,34555
12065,18704
8859,13437
7038,7037
6415,6420
12980,8378
8193,8191
25490,15056
1521,1541
8619,8623
13357,12839
33947,16386
20747,20744
23474,17440
6324,6329
29076,29072
34798,11289
2601,5049
8928,8923
13902,13907
24452,19190
21246,11059
15885,15887
10705,27694
21957,15797
17783,17781
23522,23526
5143,5145
1090,1094
21469,22139
15340,587
13338,13335
4160,4164
16567,16711
19257,32738
15529,15525
16016,16012
21721,21719
50,8881
4448,4413
32404,32396
15254,15258
14920,15694
3326,3323
8005,8007
34025,26848
22618,27356
17166,2400
25072,3139
17665,17663
14683,14680
22400,23491
25169,29790
4570,4566
32992,7276
16542,754
9658,9655
748,6918
24368,22111
26034,26036
6623,6621
23186,23219
30893,23765
19044,19040
11765,30520
2202,2205
17264,11609
21502,21499
32714,4896
12763,14022
27820,26711
8216,8214
18778,18790
32567,15735
21602,21607
29997,1619
4372,10360
3325,1842
711,716
28374,12611
33223,9794
25172,12118
921,1290
1416,1412
3601,3615
29554,12608
24481,33379
17110,11927
26305,26298
34604,18347
17007,17003
7441,7448
7400,7397
1828,10549
5917,20374
7307,19081
10232,10229
29975,29971
32349,32347
11557,11711
9906,9910
31027,31056
19220,15770
10278,5277
4569,4572
29666,29669
7693,34295
4654,4659
9603,22669
18290,18287
7496,7501
8128,8105
19574,9810
31082,31081
29709,22952
32753,32752
22357,22361
8161,29706
8589,8584
18912,18908
33499,11891
25651,17763
14351,14354
22392,25472
31303,26891
32834,5669
21301,8936
1248,17493
1806,1794
16223,2607
5463,10897
17630,17368
6275,6273
14407,14411
27211,1577
19534,19357
29333,29336
9048,23724
5124,5119
20990,20995
31860,31853
34911,4139
3397,3393
16363,16364
16779,30529
20737,20743
20272,20264
6371,6388
29241,32079
34538,32132
23806,23844
26840,26843
13546,22159
19282,19252
21084,2189
5637,5638
27067,27041
7017,26284
2993,2990
5342,5340
2544,2543
19375,19435
6852,10317
32536,9732
31153,31157
3072,3075
27726,26837
26978,26976
1242,30554
34823,34818
23940,23938
4497,4471
13907,1485
13935,13432
14793,10519
12069,12066
29369,4728
33832,17598
13450,1074
15854,3954
24040,24058
27487,27488
25228,30512
19017,5383
33468,33465
14515,34239
34654,16990
1255,1259
917,921
7544,19083
14750,14746
16851,16847
31398,8445
358,25476
6998,6996
14996,14994
3191,2814
30929,20369
8040,8037
20282,20285
32194,21138
15545,15547
7048,15790
30390,20909
26488,26478
27833,27836
22498,22495
7246,7249
33937,23152
15027,539
22653,22652
24726,26965
20128,9036
13221,25384
33126,33124
14990,22283
1734,27778
32657,8016
31097,18615
30586,24814
19242,3480
32034,29170
21581,7945
10295,10291
12378,7864
1021,1061
32998,7236
7299,7296
22638,32107
3788,3786
1007,7726
30056,30057
1945,1942
13190,13185
10032,10036
13163,13332
4657,4649
17207,17211
12168,9171
30243,30242
22787,12153
21152,25405
431,403
2536,26127
18418,34582
2914,2918
21414,13943
762,16533
6471,6473
21114,21112
20653,9388
15878,4014
8438,8314
2574,2578
11123,11124
10515,26398
1836,1832
14935,32820
23995,23997
14872,14875
22946,16956
26124,24306
15112,22374
10815,2353
13457,14102
6108,5385
9922,28404
30558,7257
8113,8138
3846,3841
15099,15095
25385,25389
15680,15699
18946,30263
32462,5111
21967,19929
2402,2406
10844,6797
207,8782
10299,10295
20380,20387
34938,30933
3749,3752
21954,7203
26941,10790
5842,5845
14504,14506
24566,23645
14489,14485
4498,4502
7559,19141
21196,21194
34012,23606
32448,21730
33235,33233
3535,3560
9166,12955
11025,11027
23285,23282
21020,24888
1077,1081
2266,2270
3649,3632
27279,20623
10871,10353
32173,32166
32086,29217
23023,23029
29614,29610
22922,9119
6995,6992
13343,13340
26265,18503
33177,33174
15712,14702
27356,22619
16122,16124
30164,30161
3747,11925
9103,9108
12883,12880
20677,21023
11340,11578
16719,16723
34834,34833
31066,20811
19366,19369
20235,20259
2342,2338
28920,9437
17626,12768
28981,9827
21962,21958
4827,4831
27528,7951
1300,12333
5806,10836
6109,6106
19997,14785
34689,34687
12494,12490
30286,30290
16184,2706
27483,31695
31337,31336
3034,3031
24676,24521
5657,5661
10204,16557
34601,18356
34307,11953
9010,9014
5762,5790
21340,21343
17814,32052
25685,25690
33675,32141
8390,8393
18636,25169
32238,32242
30993,31022
26508,26511
2387,2392
23697,23701
34468,34464
25350,25352
12745,12442
24865,24869
13417,745
28415,25263
14519,14521
4117,4122
9304,9307
34514,21926
6093,30859
2078,7034
24587,1810
8061,8065
9632,9635
21782,28139
12294,12571
946,1053
19041,15491
16303,16297
28366,28371
11189,11194
4906,12281
9163,12960
8520,14027
12995,12993
17515,31754
23371,19793
568,573
26046,26043
28797,3163
1578,1582
31327,14039
31506,20084
16659,32838
14139,14313
6596,33605
34884,27211
30643,25451
16309,16313
14406,14405
25493,15012
33476,33473
3680,23414
34088,28319
7437,7432
4548,17797
13118,13838
30694,21814
26270,26260
13929,55
30827,24783
4330,4326
3124,20370
29719,29716
17043,17048
13105,13101
8168,8165
11281,11284
18830,18828
9905,9903
8692,8697
9293,10819
18210,34230
19478,19508
17881,17870
16108,16111
19252,19366
241,7763
32081,32080
17668,10241
25242,11477
33544,21101
5720,5717
21299,21301
12711,4555
18735,18733
16282,20366
20044,14728
14969,14973
33316,33313
24275,6422
16736,16835
29113,24186
31570,28135
14333,14338
17077,17114
13486,8797
10722,5385
15867,4030
9553,20098
16877,16883
25966,25965
1972,2123
7850,7852
18054,23669
4789,2835
33287,20866
29904,5168
17194,17193
9937,9930
21675,613
9871,9875
3013,21475
3487,24012
5105,5101
25197,32232
20673,20671
27903,27906
14896,14899
10042,30392
21504,21477
15715,28435
10642,10969
31510,13540
488,15327
25488,15058
19832,19840
10513,10514
4625,4623
34632,18747
2669,2621
14125,12247
24986,31334
6614,6611
31818,31815
7213,7211
28542,26746
32958,25824
23347,23345
22228,16461
28082,32147
3144,3147
5742,11802
31437,31448
6548,33911
24430,21305
22716,23834
12665,12671
33802,1119
25364,1821
33104,33103
3262,27105
34101,34104
13000,12998
34582,18416
6839,6842
562,15034
28641,20601
32065,32066
26109,19623
30006,30002
14676,33615
12810,12814
21419,8901
27952,27955
21526,24243
29934,29937
23166,23163
18448,9677
15810,6993
6278,6274
17360,10297
8411,8351
23143,23146
5300,11872
2629,2633
14527,14522
29335,29391
18737,19603
22298,22301
19532,14060
24233,24230
25797,25800
4328,20046
16773,16785
4238,10905
6907,17203
15572,15569
16043,3424
4210,10625
15936,15932
11703,25743
29137,29549
2626,2576
6703,6706
19492,19486
27329,27333
751,1457
16695,16610
23890,23894
29113,24188
16550,11326
9426,19387
22002,22013
17719,17270
16549,16547
20456,20759
29699,29695
20399,20403
29979,29986
21811,21816
20252,20248
26605,26600
841,843
27905,27959
7056,7060
7544,19084
25249,23976
28169,16015
7494,7491
15450,15486
1197,1195
7726,7731
12352,12348
19967,19944
31173,21309
2376,22869
6633,6630
25497,15664
13539,9805
16056,16052
3074,3110
12490,12493
15064,25486
2850,2845
25231,25236
25106,24210
20035,20033
28953,7150
33799,21844
3054,18219
11174,11178
14556,14587
32726,32725
34748,33583
32427,17857
12019,1478
11648,5838
3628,3647
30660,27087
15966,15970
430,397
11687,11684
14499,14496
31716,16002
7003,7016
9030,27708
11410,11412
2848,2852
18082,18085
33562,661
15943,7144
5733,5730
1954,1957
115,99
9512,12096
30883,17112
11227,24947
19212,19208
13084,20772
10791,26927
32951,34286
4140,4122
17735,11887
14981,315
27221,27223
3279,3294
4184,11569
7923,17075
29397,6986
8740,8743
13709,19577
34160,34163
23332,23323
15078,15595
32385,32390
29713,3556
27521,22641
18729,18733
11561,29451
10262,5635
13377,14215
6286,6284
7390,7385
31892,26638
6543,6540
10915,11023
2931,2917
11172,2312
10767,10771
16429,8278
5360,10976
1099,20
28672,28676
3817,22026
23336,23339
9583,9587
32013,7829
4320,10101
26083,14206
33385,33367
2384,2387
10967,10970
33691,2688
1608,1604
14963,14960
19151,15910
33663,33667
29808,29805
34436,34434
21688,14800
33157,4048
1623,1628
16798,16795
12709,12713
872,996
16373,20158
31030,31057
12184,12188
30042,27220
19260,32502
16704,16562
4486,4490
26381,26377
33979,17038
26530,26536
2551,2555
11064,11065
6354,20387
34881,34878
32551,21131
19459,19454
12852,17485
33062,22779
23615,23611
14943,479
7342,7345
20130,13799
21635,21638
7486,13463
27359,27354
3195,3190
33983,7745
9550,19840
5132,5135
2852,2848
5509,10901
11742,17793
10785,10782
30390,20908
24266,24263
10202,5736
10915,11021
7870,7868
10734,10735
17895,17893
30966,24675
20316,20317
19926,29183
30027,28269
3478,19243
21594,12815
24082,24084
5213,5216
5113,32512
27643,19362
3419,3421
8672,8677
16901,16892
33635,34413
9555,1804
3910,3906
4322,10098
26411,26408
32386,32400
9500,7920
21038,13124
11091,19856
20890,25406
2271,2268
11499,6002
6226,6790
27868,27863
19405,32306
22003,14677
36,33
3950,3954
27345,30884
28140,21782
34883,6515
32158,32161
1640,2791
11328,5460
27872,27874
11176,11232
14640,14630
15534,426
1255,1261
1773,1772
10134,10912
1738,23126
31145,31142
22420,22410
3838,15365
6556,6560
14516,14511
10858,6022
8300,20164
26925,10792
19031,11809
15249,2867
28886,3355
27796,28320
16857,16728
10445,4373
31505,26768
27583,20337
30657,16883
28547,7677
4066,19221
3827,15381
23403,3290
22744,22732
9898,27027
33973,27480
14419,16108
13799,12104
34873,3492
7388,7392
25521,14256
15105,3656
10688,10691
11582,11585
1614,1612
8093,8090
13444,30139
6569,6567
19711,19693
4370,4375
5632,5628
14244,14247
29355,29358
8244,29786
31387,31389
20567,984
5672,10266
5906,22453
234,7774
13969,13974
23424,14805
2678,2624
4638,4606
4113,4124
19954,19957
22964,22959
11707,11706
17098,9503
19473,13509
33032,15702
23387,23391
25134,25133
23949,23939
29820,5233
27512,22656
1407,24438
16285,3093
660,655
4720,4723
12325,8645
31804,1249
9937,9929
9976,31580
12303,4881
34895,13825
32239,32231
19720,19715
14393,7581
18836,18795
6158,6162
4403,4407
349,355
11326,17589
18940,18937
766,12091
11871,10560
9806,9800
25991,25994
711,717
22792,25322
19083,7526
13655,32209
5705,5654
7166,7163
13996,12352
8212,8217
23540,31876
9428,33003
18681,34528
18128,18125
26716,26712
13108,25140
552,557
12361,999
13391,12764
8026,14926
7183,15757
24693,17601
1117,1113
26712,26715
2631,2626
20785,20784
27599,27595
4340,4337
8212,8216
27402,27398
28877,25934
23859,26570
28422,1750
20227,20294
17631,15991
18813,18809
17244,25037
25175,17887
22896,22899
24161,24164
32665,21829
34009,33570
21200,16435
22168,22164
34385,34383
34582,18417
21409,21412
15228,15225
28593,28595
32546,26139
29332,29328
30006,30003
17376,13639
13606,17149
12400,12402
31056,31025
27296,17866
9984,9986
6035,11129
31349,24101
7535,7532
9065,28390
16300,16311
4220,4224
15451,657
32078,29242
8828,12360
29193,29190
10506,5709
30693,30695
2556,2551
16964,22794
10417,10416
21562,3912
9508,9509
23114,23110
32332,7852
14760,14772
5941,29489
4927,4931
8550,8547
4170,4181
17900,17901
13684,5016
5692,5704
14681,14677
31865,20435
33605,6595
4926,4770
31169,14763
17413,17416
23120,23125
20906,13660
15365,3837
139,6504
16221,16219
31781,30418
25374,25377
34214,34207
34885,1577
2790,2825
21247,11121
8439,8435
27651,19957
1881,20943
33086,589
1994,9452
3439,3437
27601,27606
25552,4216
21280,32892
5265,5256
4769,4768
3354,3351
20959,20963
19354,19542
26002,26014
3227,3249
11472,415
26010,26013
30305,21480
13218,7687
11913,11911
6012,6016
6111,6105
33056,33059
1619,1618
16598,16593
19542,19354
1213,1216
9067,9063
23566,3172
1749,1747
9344,9345
7915,9492
23,1101
23367,23363
28181,28178
33767,2613
27448,27440
25912,7623
19877,11065
32243,32234
31417,31419
3425,16047
25304,9954
33376,34043
4351,4354
2797,2799
5127,5130
29705,8160
15667,15125
27928,27925
32519,32530
3858,3870
33190,3675
20503,5526
11206,11578
24315,21857
16562,16702
6180,6181
20091,32176
4844,32715
28082,32145
3337,3333
15153,32541
16256,2755
14656,15674
16680,32837
11833,410
34610,18329
24938,24794
21649,4987
17146,30883
22130,11434
11843,11838
32580,32198
25521,14257
34041,30943
16949,16945
1655,1651
15185,15180
2947,20853
5362,5451
26044,26048
29398,6987
27293,20606
16107,23070
9180,9184
15545,15549
7601,7616
2114,2036
1799,30718
1760,11528
5368,5364
24007,2701
28785,28784
5820,5817
14922,15705
7819,12328
12727,12731
3409,2100
449,453
6906,6902
8204,8210
1364,18948
19202,19207
19725,19737
8026,14924
20946,3727
28888,3341
25068,20291
9744,9740
30904,30898
25238,13069
33134,33131
17435,30348
3791,3789
2249,2244
15163,3713
12750,13795
5334,5339
11758,29045
24686,26897
20981,33332
31386,22835
11337,5583
25514,542
17309,17305
21333,21330
23687,8889
13073,21699
8652,8649
17079,17078
2831,16256
21751,30388
12210,20404
25654,20887
17456,15632
14148,14153
15220,15218
18984,32090
21652,3078
27882,27878
8303,8493
8954,8951
31972,31684
19566,13695
31179,22690
12455,12453
16143,2684
3462,3461
6089,6092
31529,61
9874,9871
4407,4455
16539,4184
30385,21537
23578,23574
25786,25789
27973,27976
18667,18670
14720,11861
34691,30787
4749,15605
4388,10367
9845,9844
28613,6923
14186,14413
20126,20124
16978,9147
17265,21524
9066,9071
33722,29483
32059,32070
17021,17016
6898,6894
23873,22741
16654,16603
26466,26467
8498,20162
10747,10882
27698,19646
7823,7827
10046,10042
29261,29259
26747,28537
5968,6037
26667,26666
13676,17898
5443,5438
10582,17262
23466,22352
26817,26821
13954,13443
7165,28951
16047,3427
7560,7490
12402,12406
8697,8780
12687,13675
28741,26587
10641,10639
19431,19422
28921,20655
5827,5830
8619,8624
8972,8971
1006,25774
14853,28131
25484,15036
24495,17535
63,59
7880,7884
13617,13620
24971,24975
14714,14707
19011,19025
28880,13679
14344,14340
3682,1910
830,12467
9218,25753
22394,22388
23595,22702
14755,14764
14479,8009
11899,2384
24365,14701
1645,1643
14584,14563
26640,26642
2745,2750
21633,9359
7748,7753
8975,8979
23218,23185
22421,22424
17371,17367
34564,34568
13619,13616
2551,2557
31450,31461
34444,18235
16341,16339
9307,9311
30001,29998
4288,1331
23959,23948
23637,23639
29008,2217
25018,15271
19691,8128
4690,24967
9442,28922
2358,2356
30278,30281
24042,24059
27220,30043
17449,17451
4946,25237
13106,13109
1252,1257
29051,9467
8822,33550
12836,2557
26725,27794
32922,9044
33461,33460
349,356
15381,3833
15342,585
18306,9190
20671,30679
17212,17218
31572,31574
20425,16958
8582,8586
29610,29768
1628,1625
17214,17209
18521,25134
7158,19164
2565,2561
28608,28606
4975,4970
19180,31125
15000,25483
20480,20484
18130,5781
28508,28511
13932,24528
34593,18385
20128,9038
9984,9987
29899,29902
12960,12956
1768,1766
13661,17312
24912,17771
10536,10541
26683,26679
24714,28933
5772,14623
22155,20597
2332,31546
25701,10673
15848,3955
14038,9030
32883,32887
7108,7103
22543,21215
212,209
11665,11668
2762,16218
15432,4455
32876,11552
18649,18653
11101,19886
20730,20729
27453,27449
428,23422
21854,32612
29753,29751
7718,20132
29721,15279
20560,856
8094,8034
3888,3886
4596,4601
29894,5136
34704,34706
13194,13197
11036,10274
3981,4031
25384,13221
31155,21964
24050,24057
18410,18415
4378,10357
14782,14780
8418,8425
10269,5810
33379,27717
31416,31412
24186,24191
13886,13891
19127,7369
420,426
14412,14417
4801,4807
19260,32501
9429,9425
18590,18586
19080,7307
19887,11107
33082,23452
4149,4125
30455,30459
28183,14397
31848,15511
3955,15865
15839,15776
17615,25279
22112,29086
31159,31161
13537,13534
8701,8705
5905,21572
24125,33578
24719,24691
388,25254
9985,31591
25896,33735
16295,15955
20761,20759
18253,4122
9501,9505
12207,1207
27308,27307
6295,6298
3303,28637
24034,24036
29637,29640
512,3859
13342,13346
5846,5815
14643,14647
6103,6100
34074,15318
815,29623
9294,2
30541,30529
9581,30714
24667,12723
26405,15189
378,409
24383,24378
18361,27646
27789,27786
26521,26526
20213,20215
20837,34491
12630,9109
21337,16330
32241,32239
2592,2597
10294,10298
18829,18834
9865,9870
24092,24089
360,25456
13009,13012
16110,3432
15393,15391
11881,25747
29305,8406
20410,11346
2617,2622
3985,4018
12066,12067
12518,13051
8773,8777
3134,29477
21894,3388
6435,6432
21357,21353
23698,23696
6957,26726
11573,31156
9665,9670
4552,12712
21362,21365
25789,24828
30764,7103
34302,21700
11444,25550
21681,615
5515,5512
25337,32961
12465,830
4272,4275
12411,941
9070,9072
